id	file	lines	excerpt
FM-P020	main.tex	101-101	\backmatter
FM-P021	main.tex	103-103	\input{references}
FM-P022	main.tex	105-110	\uiopaper[ author={Dongzhuoran Zhou \and Evgeny Kharlamov \and Egor V. Kostylev}, published={Published as a conference paper at ICLR 2025}, info={The paper is included as published...
FM-P023	main.tex	112-112	\uioincludepdf{papers/glora-iclr-2025.pdf}
FM-P024	main.tex	114-114	\end{document}
C1-P001	chapters/chapter01-introduction.tex	1-1	\chapter{Introduction}
C1-P002	chapters/chapter01-introduction.tex	3-4	Graph learning systems are often expected to predict a target node from information that lies elsewhere in the graph. When that information is many hops away, the model must carry ...
C1-P003	chapters/chapter01-introduction.tex	6-8	Graphs represent entities together with the relations that connect them. They appear in molecular structures, web links, recommendation systems, road networks, financial transactio...
C1-P004	chapters/chapter01-introduction.tex	10-14	Graph neural networks (GNNs) are a central family of models for learning from this kind of data \cite{scarselli2008graph}. Most GNNs use message passing. At each layer, a node aggr...
C1-P005	chapters/chapter01-introduction.tex	16-19	Repeated one-hop neighbourhood aggregation is one of the main strengths of GNNs. It lets a model process graphs of different sizes, reuse parameters across the graph, and keep pred...
C1-P006	chapters/chapter01-introduction.tex	21-23	Benchmark design makes this difficulty measurable. A high score on a graph dataset is useful only after the benchmark makes clear what the score certifies. For a long-range claim, ...
C1-P007	chapters/chapter01-introduction.tex	25-29	This thesis studies long-range graph learning as both a modelling problem and an evaluation problem. The included paper, GLoRa, addresses the evaluation problem through a synthetic...
C1-P008	chapters/chapter01-introduction.tex	31-32	The rest of the introduction connects GLoRa to the broader thesis argument: long-range dependencies matter, message-passing systems make dependency length technically difficult, an...
C1-P009	chapters/chapter01-introduction.tex	34-34	\section{Why Graph Learning Matters}
C1-P010	chapters/chapter01-introduction.tex	36-39	Many prediction problems depend on relations between objects rather than isolated features. In graph learning, those relations are part of the input rather than background context....
C1-P011	chapters/chapter01-introduction.tex	41-44	In a molecule, the behaviour of one atom depends on the structure in which it is embedded. In a social network, a user's behaviour may depend on nearby users, on communities at lar...
C1-P012	chapters/chapter01-introduction.tex	46-47	In all four cases, the input cannot be reduced to a fixed independent vector for each object without losing part of the problem. The relations between objects carry information, an...
C1-P013	chapters/chapter01-introduction.tex	49-53	GNNs became influential because they provide a flexible way to learn over such relational data \cite{scarselli2008graph}. Early and widely used architectures include graph convolut...
C1-P014	chapters/chapter01-introduction.tex	55-59	These applications also show why the thesis treats long-range graph learning as general rather than benchmark-specific. Work on social influence and recommendation uses graph struc...
C1-P015	chapters/chapter01-introduction.tex	61-64	These domains do not all require the same model or the same definition of graph distance. They do show that learning from graphs often means learning from relations that extend bey...
C1-P016	chapters/chapter01-introduction.tex	66-66	\section{Long-Range Dependencies in Graphs}
C1-P017	chapters/chapter01-introduction.tex	68-70	A target prediction has a long-range dependency when its correct label depends on information at large graph distance. In node classification, the target is a node, and the relevan...
C1-P018	chapters/chapter01-introduction.tex	72-75	Graph distance is the basic way to speak about range in this thesis. If the source information is at graph distance $d$ from the target node, a local message-passing GNN needs at l...
C1-P019	chapters/chapter01-introduction.tex	77-79	Long-range dependency learning is not the same as learning on a large graph. A large graph may have a local target function, while a smaller graph may contain a prediction that dep...
C1-P020	chapters/chapter01-introduction.tex	81-85	The GLoRa paper formalizes one version of this idea through path-aware dependencies \cite{zhou2025glora}. Chapter 3 gives the formal definition. The point needed here is that a lon...
C1-P021	chapters/chapter01-introduction.tex	87-90	Many graph tasks contain correlations that are easier than the dependency they are meant to test. The label might correlate with node degree, graph size, local feature counts, or a...
C1-P022	chapters/chapter01-introduction.tex	92-92	\section{Why Long-Range Dependencies Are Difficult}
C1-P023	chapters/chapter01-introduction.tex	94-97	Message passing makes dependency length an architectural issue. A natural response is to add message-passing layers, because each layer expands the target node's receptive field by...
C1-P024	chapters/chapter01-introduction.tex	99-102	One common explanation is over-smoothing. Over-smoothing describes the tendency of node representations to become too similar as message passing is repeated many times \cite{li2018...
C1-P025	chapters/chapter01-introduction.tex	104-107	Another common explanation is over-squashing. Over-squashing describes a bottleneck in which information from many nodes must be compressed into fixed-size representations as it mo...
C1-P026	chapters/chapter01-introduction.tex	109-112	A third explanation comes from optimization. Deep neural networks can suffer from vanishing gradients, where the training signal becomes weak as it is propagated backward through m...
C1-P027	chapters/chapter01-introduction.tex	114-117	These explanations have motivated many architectural changes. Some methods add residual or dense connections, normalization, dropout on edges, or propagation schemes designed to ma...
C1-P028	chapters/chapter01-introduction.tex	119-122	These architectural directions target different possible causes, so a change in accuracy does not by itself identify which cause is active. An intervention designed to reduce over-...
C1-P029	chapters/chapter01-introduction.tex	124-124	\section{Evaluation as a Central Problem}
C1-P030	chapters/chapter01-introduction.tex	126-128	Evaluation is central because benchmark accuracy and evidence of dependency length are different claims. For many purposes, benchmark accuracy is still a reasonable comparison: if ...
C1-P031	chapters/chapter01-introduction.tex	130-133	Real-world graph benchmarks are valuable because they connect research to practical tasks. Their limitation is that the data-generating process is not controlled. When a system per...
C1-P032	chapters/chapter01-introduction.tex	135-138	This limitation has been noted in the long-range graph benchmark literature. Benchmarks such as OGB, TUDataset, and LRGB support useful comparisons, but their dependency structure ...
C1-P033	chapters/chapter01-introduction.tex	140-142	Synthetic benchmarks can address this gap because the designer controls the graph structure and the label rule. They can specify the intended dependency length, generate many examp...
C1-P034	chapters/chapter01-introduction.tex	144-148	A synthetic benchmark can fail in two opposite ways. First, it can allow shortcut functions. In that case, a system can fit the examples without learning the intended long-range de...
C1-P035	chapters/chapter01-introduction.tex	150-153	The GLoRa paper argues that several earlier synthetic benchmarks fall into one of these two problems \cite{zhou2025glora}. Examples such as Synthetic Chains, Graph Transfer, Ring T...
C1-P036	chapters/chapter01-introduction.tex	155-155	\section{The Role of GLoRa}
C1-P037	chapters/chapter01-introduction.tex	157-160	By treating dependency length as a controlled input to a node-classification benchmark, GLoRa tests whether graph learning systems can learn dependencies of a specified length \cit...
C1-P038	chapters/chapter01-introduction.tex	162-165	The construction is designed to block simple shortcut solutions. Negative examples contain a hole on the relevant path. Additional paths and additional holes are added so that simp...
C1-P039	chapters/chapter01-introduction.tex	167-169	Expressibility is the second requirement. A benchmark for learning should not ask a model to learn something outside the model class and then interpret failure as a long-range lear...
C1-P040	chapters/chapter01-introduction.tex	171-173	The empirical part of GLoRa evaluates several families of systems: standard GNNs, systems designed to mitigate over-smoothing, systems designed to mitigate over-squashing, and grap...
C1-P041	chapters/chapter01-introduction.tex	175-178	The paper then tests three common explanations for the performance drop. The inspected cases do not show the representation collapse expected from over-smoothing. The directed cons...
C1-P042	chapters/chapter01-introduction.tex	180-182	The interpretation is deliberately narrow. Over-smoothing, over-squashing, and vanishing gradients remain relevant to graph learning in general. The GLoRa experiments show that the...
C1-P043	chapters/chapter01-introduction.tex	184-186	At thesis level, GLoRa turns a broad concern into a controlled evaluation question. Instead of asking only whether long-range graph learning is hard, it asks which dependency lengt...
C1-P044	chapters/chapter01-introduction.tex	188-188	\section{Research Questions}
C1-P045	chapters/chapter01-introduction.tex	190-194	The preceding discussion leaves three unresolved problems. The first is what makes long-range dependency learning difficult for graph learning systems. The second is how a benchmar...
C1-P046	chapters/chapter01-introduction.tex	196-200	\begin{description} \item[RQ 1:] What makes long-range dependency learning difficult for graph neural networks? This question connects message passing and graph distance to archite...
C1-P047	chapters/chapter01-introduction.tex	202-205	\item[RQ 2:] How can a benchmark test whether a graph learning system has learned a dependency of a specified length? This question asks how benchmark design can rule out shortcut ...
C1-P048	chapters/chapter01-introduction.tex	207-210	\item[RQ 3:] What does GLoRa show about current graph learning systems and about the limits of existing explanations? This question asks how far the evaluated systems can learn und...
C1-P049	chapters/chapter01-introduction.tex	212-212	Together, the questions connect the modelling problem, the requirements for valid evaluation, and the diagnosis of empirical failure.
C1-P050	chapters/chapter01-introduction.tex	214-214	\section{Contributions}
C1-P051	chapters/chapter01-introduction.tex	216-218	The thesis contribution is anchored in Paper I. The paper uses controlled node-classification benchmarks to study whether graph learning systems learn long-range dependencies of sp...
C1-P052	chapters/chapter01-introduction.tex	220-225	\begin{description} \item[Paper I] Dongzhuoran Zhou, Evgeny Kharlamov, and Egor V. Kostylev. \emph{GLoRa: A Benchmark to Evaluate the Ability to Learn Long-Range Dependencies in Gr...
C1-P053	chapters/chapter01-introduction.tex	227-227	Through this paper and the surrounding thesis discussion, the thesis makes four contributions.
C1-P054	chapters/chapter01-introduction.tex	229-231	\begin{enumerate} \item It frames long-range dependency learning in graph neural networks as an evaluation problem as well as a modelling problem. The thesis argues that high bench...
C1-P055	chapters/chapter01-introduction.tex	233-234	\item It presents GLoRa, a synthetic benchmark generator for controlled long-range dependency evaluation in graphs \cite{zhou2025glora}. For a chosen length, GLoRa generates node-c...
C1-P056	chapters/chapter01-introduction.tex	236-237	\item It connects benchmark design to expressivity. GLoRa is designed to avoid shortcut functions while keeping the intended function expressible by standard GNN-based systems, whi...
C1-P057	chapters/chapter01-introduction.tex	239-242	\item It provides an empirical study of current graph learning systems under the GLoRa benchmark. The study evaluates standard GNNs, systems aimed at over-smoothing, systems aimed ...
C1-P058	chapters/chapter01-introduction.tex	244-246	Taken together, these contributions are mainly methodological. GLoRa does not claim to represent every long-range phenomenon in real graphs. It makes one important question testabl...
C1-P059	chapters/chapter01-introduction.tex	248-248	\section{Outline}
C1-P060	chapters/chapter01-introduction.tex	250-251	The remaining chapters move from graph learning foundations to the GLoRa benchmark and its interpretation. They first define message passing and long-range dependencies, then revie...
C1-P061	chapters/chapter01-introduction.tex	253-255	Chapter 2 introduces graph learning and message-passing graph neural networks. It defines the basic graph learning tasks used in the thesis and explains how local message passing b...
C1-P062	chapters/chapter01-introduction.tex	257-259	Chapter 3 focuses on long-range dependencies in graphs. It explains dependency length, relates it to paths and graph distance, and gives examples from application areas where infor...
C1-P063	chapters/chapter01-introduction.tex	261-263	Chapter 4 reviews common explanations of long-range failure. It discusses over-smoothing, over-squashing, and vanishing gradients as separate but interacting explanations. It also ...
C1-P064	chapters/chapter01-introduction.tex	265-267	Chapter 5 surveys the state of the art in architectures and benchmarks for long-range graph learning. It covers standard GNNs, deeper GNN variants, graph rewiring methods, graph tr...
C1-P065	chapters/chapter01-introduction.tex	269-271	Chapter 6 presents the GLoRa contribution at thesis level. It explains the design goals of the generator, the role of positive and negative examples, the reason for adding alternat...
C1-P066	chapters/chapter01-introduction.tex	273-274	Chapter 7 concludes the kappa. It summarizes the thesis, discusses limitations of synthetic benchmark design, and outlines future directions for connecting controlled long-range be...
C2-P001	chapters/chapter02-graph-learning-message-passing.tex	1-1	\chapter[Graph Learning and Message Passing]{Graph Learning and Message\\Passing}
C2-P002	chapters/chapter02-graph-learning-message-passing.tex	3-6	The graph-learning arguments in this thesis use a fixed set of graph objects and message-passing operations. GLoRa asks whether a target-node prediction uses information from a sou...
C2-P003	chapters/chapter02-graph-learning-message-passing.tex	8-10	Graph inputs are structured objects with nodes, edges, and features rather than fixed-length vectors. The order in which nodes are stored in memory should not affect the answer. Th...
C2-P004	chapters/chapter02-graph-learning-message-passing.tex	12-16	Message-passing graph neural networks are the standard reference point for long-range graph learning \cite{scarselli2008graph}. Their local bias comes from applying the same one-ho...
C2-P005	chapters/chapter02-graph-learning-message-passing.tex	18-27	The notation follows the GLoRa paper closely. A graph is written as $G=(V,E,\lambda)$. Here $V$ is a finite set of nodes, $E\subseteq V\times V$ is a set of directed edges, and $\l...
C2-P006	chapters/chapter02-graph-learning-message-passing.tex	29-29	\section{Graphs and Features}
C2-P007	chapters/chapter02-graph-learning-message-passing.tex	31-33	The graph $G=(V,E,\lambda)$ records nodes, directed edges, and node features. Optional edge features are supplied separately, while directed paths provide the basis for source-to-t...
C2-P008	chapters/chapter02-graph-learning-message-passing.tex	35-39	A graph represents objects and relations between objects. In a social network, nodes may represent users and edges may represent follows, friendships, or interactions. In a molecul...
C2-P009	chapters/chapter02-graph-learning-message-passing.tex	41-45	The thesis uses directed edges as the default. This choice is not restrictive for undirected graphs. An undirected edge between $u$ and $v$ can be represented by including both dir...
C2-P010	chapters/chapter02-graph-learning-message-passing.tex	47-50	The map $\lambda:V\to\mathbb{R}^{n}$ gives each node an initial feature vector. This vector may encode raw attributes, labels available as input, categorical values after one-hot e...
C2-P011	chapters/chapter02-graph-learning-message-passing.tex	52-57	The base notation omits edge features from the graph tuple. This keeps $G=(V,E,\lambda)$ compact and matches the GLoRa formalisation. When edge features are needed, an additional m...
C2-P012	chapters/chapter02-graph-learning-message-passing.tex	59-63	Node features describe individual objects. Edge features describe relations or interactions. For instance, a node feature in a traffic graph may encode the current speed on a road ...
C2-P013	chapters/chapter02-graph-learning-message-passing.tex	65-70	Paths connect edge direction to graph distance and dependency length. A directed path from $u$ to $v$ of length $d$ is a sequence of nodes $p=(v_0,\ldots,v_d)$. The sequence satisf...
C2-P014	chapters/chapter02-graph-learning-message-passing.tex	72-72	\section{Graph Learning Tasks}
C2-P015	chapters/chapter02-graph-learning-message-passing.tex	74-75	Graph learning tasks differ by what the model predicts and where that prediction is attached. GLoRa is inductive binary node classification, so later benchmark claims concern the t...
C2-P016	chapters/chapter02-graph-learning-message-passing.tex	77-78	Node-level tasks attach a prediction to each target node, whereas graph-level tasks attach one prediction to the whole graph. The same graph representation can support both setting...
C2-P017	chapters/chapter02-graph-learning-message-passing.tex	80-83	In node classification, the model predicts a discrete label for a target node. Binary node classification is the special case with two labels, often written as True and False in th...
C2-P018	chapters/chapter02-graph-learning-message-passing.tex	85-88	Graph classification predicts a label for the whole graph, whereas graph regression predicts a real-valued output. Both tasks require a graph-level representation rather than only ...
C2-P019	chapters/chapter02-graph-learning-message-passing.tex	90-94	Edge-level tasks are also common, although they are not the main setting of the GLoRa paper. An edge classifier predicts a label for a pair of nodes or for an existing edge. A link...
C2-P020	chapters/chapter02-graph-learning-message-passing.tex	96-99	The distinction between transductive and inductive learning is central. In a transductive node task, the training, validation, and test nodes belong to one graph that is already kn...
C2-P021	chapters/chapter02-graph-learning-message-passing.tex	101-104	In an inductive task, the model must generalise to new graph instances or to nodes that were not part of the training graph. Each example may be a pair $(G,v)$ consisting of a grap...
C2-P022	chapters/chapter02-graph-learning-message-passing.tex	106-109	The inductive setting is stricter in one respect. The model cannot solve the task by memorising node identities in a single graph. It must learn a rule that applies across graph in...
C2-P023	chapters/chapter02-graph-learning-message-passing.tex	111-111	\section{Message-Passing Graph Neural Networks}
C2-P024	chapters/chapter02-graph-learning-message-passing.tex	113-115	Message-passing layers provide a common computational backbone for node-, edge-, and graph-level tasks. Each layer performs one-hop neighbourhood aggregation, so the depth $L$ cont...
C2-P025	chapters/chapter02-graph-learning-message-passing.tex	117-120	Message-passing graph neural networks compute node representations through successive local layers. Each layer aggregates the previous-layer representations of a node's neighbours ...
C2-P026	chapters/chapter02-graph-learning-message-passing.tex	122-137	Let $h_v^{(\ell)}$ be the node representation, or hidden state, of node $v$ after layer $\ell$. The initial node representation is \[ h_v^{(0)}=\lambda(v). \] A generic message-pas...
C2-P027	chapters/chapter02-graph-learning-message-passing.tex	139-148	For node classification, a final classifier maps the last node representation to a label: \[ \hat{y}_v=\operatorname{Cls}\left(h_v^{(L)}\right). \] For graph classification, a read...
C2-P028	chapters/chapter02-graph-learning-message-passing.tex	150-154	This formalism covers many common GNN architectures. They differ in their aggregation functions, update functions, and normalisations. Aggregation may use sums, means, maxima, or l...
C2-P029	chapters/chapter02-graph-learning-message-passing.tex	156-160	The neighbourhood convention matters. With $N(v)=\{u\in V\mid (u,v)\in E\}$, the node representation $h_v^{(\ell)}$ receives information from nodes that have outgoing edges into $v...
C2-P030	chapters/chapter02-graph-learning-message-passing.tex	162-166	Self-information can be handled in two equivalent ways. The update above gives $\operatorname{Upd}^{(\ell)}$ direct access to $h_v^{(\ell-1)}$. Some architectures instead add self-...
C2-P031	chapters/chapter02-graph-learning-message-passing.tex	168-168	\section{Locality and Receptive Fields}
C2-P032	chapters/chapter02-graph-learning-message-passing.tex	170-172	One-hop neighbourhood aggregation makes the receptive field of a target node grow by one step per layer. An $L$-layer model can therefore receive information only from nodes in its...
C2-P033	chapters/chapter02-graph-learning-message-passing.tex	174-177	Locality is the defining property of message passing. After one layer, $h_v^{(1)}$ can depend on $\lambda(v)$ and on the initial features of nodes in $N(v)$. A second layer can als...
C2-P034	chapters/chapter02-graph-learning-message-passing.tex	179-189	This set is the receptive field of $v$ at layer $\ell$. It can be defined recursively as \[ \mathcal{R}_0(v)=\{v\}, \] and \[ \mathcal{R}_{\ell}(v)=\mathcal{R}_{\ell-1}(v)\cup\{u\m...
C2-P035	chapters/chapter02-graph-learning-message-passing.tex	191-194	Locality gives message passing a clear interpretation. Each layer increases the maximum graph distance from which the target node representation can use information by one. If a so...
C2-P036	chapters/chapter02-graph-learning-message-passing.tex	196-200	When $L\geq d$, information from $u$ can in principle affect $v$. This condition provides access to the information, not a guarantee that the model will learn to use it. The releva...
C2-P037	chapters/chapter02-graph-learning-message-passing.tex	202-205	The depth-distance relation makes dependency length operational for GNN evaluation. A task has a dependency of length $d$ when the correct prediction at a target node depends on in...
C2-P038	chapters/chapter02-graph-learning-message-passing.tex	207-207	\section{Permutation Equivariance and Invariance}
C2-P039	chapters/chapter02-graph-learning-message-passing.tex	209-211	Locality constrains which nodes can affect a prediction, while permutation symmetry constrains how the model may use them. Because node order has no meaning, node-level predictions...
C2-P040	chapters/chapter02-graph-learning-message-passing.tex	213-215	The same graph can be stored as an adjacency list, an adjacency matrix, or an edge list, with its nodes listed in many different orders. Changing this order changes only the repres...
C2-P041	chapters/chapter02-graph-learning-message-passing.tex	217-225	For node-level tasks, the required property is permutation equivariance. Let $\pi$ be a relabelling of the nodes. The relabelled graph $G^\pi$ has edges $(\pi(u),\pi(v))$ whenever ...
C2-P042	chapters/chapter02-graph-learning-message-passing.tex	227-234	For graph-level tasks, the required property is permutation invariance. A graph predictor $R$ is invariant when \[ R(G^\pi)=R(G) \] for every relabelling $\pi$. The output is attac...
C2-P043	chapters/chapter02-graph-learning-message-passing.tex	236-240	Message passing achieves equivariance through two design choices. First, the same aggregation and update functions are used at every node. Second, aggregation treats the neighbours...
C2-P044	chapters/chapter02-graph-learning-message-passing.tex	242-245	Graph-level invariance usually comes from an invariant readout. A readout based on a sum, mean, maximum, or learned multiset function does not depend on the order of the final node...
C2-P045	chapters/chapter02-graph-learning-message-passing.tex	247-251	Permutation symmetry also shapes which functions are expressible by a graph model. A node classifier cannot depend on a node's arbitrary input position unless that position is enco...
C2-P046	chapters/chapter02-graph-learning-message-passing.tex	253-253	\section{Standard Architectures at a Conceptual Level}
C2-P047	chapters/chapter02-graph-learning-message-passing.tex	255-256	Common graph neural network architectures differ in the mechanism they change: aggregation, update, gating, propagation depth, or connectivity. For long-range evaluation, the cruci...
C2-P048	chapters/chapter02-graph-learning-message-passing.tex	258-260	The original graph neural network model introduced the idea of learning node representations through repeated message-passing layers \cite{scarselli2008graph}. Modern architectures...
C2-P049	chapters/chapter02-graph-learning-message-passing.tex	262-264	Graph convolutional networks use a normalised average of neighbouring representations followed by a learned linear transformation and a nonlinearity \cite{kipf2017semi}. The normal...
C2-P050	chapters/chapter02-graph-learning-message-passing.tex	266-270	GraphSAGE was designed with inductive learning in mind. It builds node representations by aggregating sampled neighbourhood information and combining it with the node's previous re...
C2-P051	chapters/chapter02-graph-learning-message-passing.tex	272-276	Graph attention networks replace fixed aggregation weights by learned attention weights. For a target node $v$, the model scores neighbours $u\in N(v)$ and uses these scores to wei...
C2-P052	chapters/chapter02-graph-learning-message-passing.tex	278-282	Graph isomorphism networks use sum aggregation followed by multilayer perceptrons. The design is motivated by the need for expressive multiset aggregation. A sum can preserve more ...
C2-P053	chapters/chapter02-graph-learning-message-passing.tex	284-287	Gated and recurrent graph neural networks add mechanisms that control how much new information enters a node representation. The update resembles recurrent neural network gating, w...
C2-P054	chapters/chapter02-graph-learning-message-passing.tex	289-292	Simplified graph convolutional models, such as SGC, remove some nonlinear transformations and collapse repeated propagation into a simpler linear form \cite{wu2019sgc}. These model...
C2-P055	chapters/chapter02-graph-learning-message-passing.tex	294-299	Rewiring methods and graph transformers change the message-passing connectivity pattern rather than only the local message-passing rule. Rewiring modifies the graph by adding, remo...
C2-P056	chapters/chapter02-graph-learning-message-passing.tex	301-301	\section{Expressivity}
C2-P057	chapters/chapter02-graph-learning-message-passing.tex	303-306	Expressivity describes the set of graph functions expressible by a model class. For node classification, the function maps a graph and a target node to a label. For graph classific...
C2-P058	chapters/chapter02-graph-learning-message-passing.tex	308-312	Local message passing imposes an immediate expressivity limit. With $L$ layers, a node representation cannot depend on nodes outside its $L$-layer receptive field. Consider a node ...
C2-P059	chapters/chapter02-graph-learning-message-passing.tex	314-318	There are also expressivity limits inside the receptive field. Aggregation compresses a multiset of neighbour representations into a fixed-size vector. If two different neighbourho...
C2-P060	chapters/chapter02-graph-learning-message-passing.tex	320-325	Permutation symmetry also limits expressivity in a principled way. An equivariant node classifier can distinguish a node only through its features, its structural position, and the...
C2-P061	chapters/chapter02-graph-learning-message-passing.tex	327-330	Theoretical work connects message-passing expressivity to logical and combinatorial notions of graph distinguishability \cite{barcelo2020logical}. The details are beyond the scope ...
C2-P062	chapters/chapter02-graph-learning-message-passing.tex	332-335	Expressivity should be separated from optimisation. If a target function is not expressible, training failure is expected. If the target function is expressible, the model may stil...
C2-P063	chapters/chapter02-graph-learning-message-passing.tex	337-337	\section{Why Benchmark Target Functions Must Be Expressible}
C2-P064	chapters/chapter02-graph-learning-message-passing.tex	339-342	Long-range benchmarks must rule out shortcut functions while keeping the intended target function expressible. In GLoRa, accuracy is intended to provide evidence about a dependency...
C2-P065	chapters/chapter02-graph-learning-message-passing.tex	344-348	The first source of ambiguity is a shortcut function. The benchmark examples may be generated from a rule that involves a long path, while the finite dataset can also be fitted by ...
C2-P066	chapters/chapter02-graph-learning-message-passing.tex	350-354	Shortcuts can arise from local features, global counts, graph size, degree patterns, label imbalance, or construction artefacts. For example, if all negative examples contain a spe...
C2-P067	chapters/chapter02-graph-learning-message-passing.tex	356-360	The second source of ambiguity is an inexpressible target function. The intended rule may genuinely require a long-range dependency, but it may be inexpressible by the evaluated mo...
C2-P068	chapters/chapter02-graph-learning-message-passing.tex	362-364	Together, these two cases make accuracy ambiguous. High accuracy is uninformative when shortcuts exist, and low accuracy is uninformative when the intended function is inexpressibl...
C2-P069	chapters/chapter02-graph-learning-message-passing.tex	366-370	These conditions explain why the message-passing formalism matters for evaluation. Whether the target function is expressible must be assessed against the model class being evaluat...
C2-P070	chapters/chapter02-graph-learning-message-passing.tex	372-375	GLoRa addresses these two requirements by generating examples for a chosen dependency length. The positive and negative cases are designed so that fitting enough examples requires ...
C2-P071	chapters/chapter02-graph-learning-message-passing.tex	377-377	\section{Chapter Summary}
C2-P072	chapters/chapter02-graph-learning-message-passing.tex	379-380	This chapter established the formal link from graph structure to benchmark interpretation. Graph distance, message-passing layers, node representations, and readout functions deter...
C2-P073	chapters/chapter02-graph-learning-message-passing.tex	382-384	The shared notation is $G=(V,E,\lambda)$, with directed edges $(u,v)\in E$, node features $\lambda:V\to\mathbb{R}^{n}$, and incoming neighbourhoods $N(v)=\{u\in V\mid (u,v)\in E\}$...
C2-P074	chapters/chapter02-graph-learning-message-passing.tex	386-390	At node level, this formalism is local and permutation equivariant. An invariant graph-level readout makes the final output permutation invariant. After $\ell$ layers, a node can d...
C3-P001	chapters/chapter03-long-range-dependencies.tex	1-1	\chapter{Long-Range Dependencies in Graphs}
C3-P002	chapters/chapter03-long-range-dependencies.tex	3-3	\section{What a Long-Range Dependency Is}
C3-P003	chapters/chapter03-long-range-dependencies.tex	5-8	A long-range dependency describes what information a task requires for a correct prediction, not merely the size or structure of its input graph. In node classification, the correc...
C3-P004	chapters/chapter03-long-range-dependencies.tex	10-16	Throughout this chapter, a graph is written as \[ G=(V,E,\lambda). \] Here \(V\) is the set of nodes, \(E\) is the set of edges, and \(\lambda\) assigns an input feature vector to ...
C3-P005	chapters/chapter03-long-range-dependencies.tex	18-28	The basic object behind the dependency is a path. A path of length \(d\) is a sequence \[ p=(v_0,\ldots,v_d) \] such that \((v_{i-1},v_i)\in E\) for every \(i\) with \(1\le i\le d\...
C3-P006	chapters/chapter03-long-range-dependencies.tex	30-33	These structural definitions provide the setting for an informal task-level definition. A prediction has a long-range dependency of length \(d\) when the correct answer at the targ...
C3-P007	chapters/chapter03-long-range-dependencies.tex	35-40	This task-level view is stricter than the everyday phrase ``uses global information''. A model can aggregate information from many nodes and still ignore the particular path that d...
C3-P008	chapters/chapter03-long-range-dependencies.tex	42-42	\section{The Informal View}
C3-P009	chapters/chapter03-long-range-dependencies.tex	44-47	To make the task-level definition concrete, fix a source node \(v_0\), a target node \(v_d\), and a path \(p=(v_0,\ldots,v_d)\) of length \(d\) between them. The source carries inf...
C3-P010	chapters/chapter03-long-range-dependencies.tex	49-53	This source-to-target picture matches the locality of message-passing graph neural networks. After one message-passing layer, a node can directly combine information from its immed...
